[('image.orig/0.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/1.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.2692653,
       0.       ], dtype=float32)), ('image.orig/10.jpg', array([0.       , 0.       , 0.       , ..., 1.4850814, 0.       ,
       0.        ], dtype=float32)), ('image.orig/135.jpg', array([0.        , 0.13823181, 2.180282  , ..., 1.5253725 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/136.jpg', array([0.        , 0.37557375, 0.        , ..., 0.87238324, 0.        ,
       0.        ], dtype=float32)), ('image.orig/137.jpg', array([0.89958155, 0.        , 1.7723457 , ..., 0.        , 2.2854166 ,
       2.091996  ], dtype=float32)), ('image.orig/138.jpg', array([1.1952069 , 0.9832865 , 0.        , ..., 0.30183035, 2.9152074 ,
       0.        ], dtype=float32)), ('image.orig/139.jpg', array([2.5528014 , 5.0930643 , 0.        , ..., 0.        , 4.44495   ,
       0.94521856], dtype=float32)), ('image.orig/14.jpg', array([0.34210283, 0.        , 0.76916754, ..., 0.        , 2.0846798 ,
       0.        ], dtype=float32)), ('image.orig/140.jpg', array([0.        , 0.        , 0.        , ..., 0.89085615, 3.301994  ,
       0.        ], dtype=float32)), ('image.orig/141.jpg', array([0.      , 0.      , 0.      , ..., 2.012452, 0.      , 0.      ],
      dtype=float32)), ('image.orig/142.jpg', array([0.       , 4.553547 , 0.       , ..., 2.8987901, 1.6682193,
       0.       ], dtype=float32)), ('image.orig/143.jpg', array([0.        , 0.33042547, 1.0735815 , ..., 0.5715555 , 1.0628757 ,
       0.        ], dtype=float32)), ('image.orig/144.jpg', array([0.        , 0.        , 0.        , ..., 1.9011104 , 2.9018323 ,
       0.05800074], dtype=float32)), ('image.orig/145.jpg', array([0.3450987, 0.       , 0.9038969, ..., 0.       , 2.4266894,
       0.5321144], dtype=float32)), ('image.orig/146.jpg', array([0.8970281, 1.3771174, 0.       , ..., 0.       , 1.7166259,
       1.8798032], dtype=float32)), ('image.orig/147.jpg', array([0.        , 1.5470604 , 1.2331502 , ..., 0.        , 0.45846617,
       0.14259529], dtype=float32)), ('image.orig/148.jpg', array([0.1791668, 1.762626 , 2.7654104, ..., 0.       , 1.5351608,
       1.3605065], dtype=float32)), ('image.orig/149.jpg', array([0.        , 0.        , 0.09522733, ..., 0.        , 0.36726862,
       1.7236991 ], dtype=float32)), ('image.orig/15.jpg', array([1.0370145, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/150.jpg', array([0.        , 0.        , 0.4880704 , ..., 0.        , 0.88580984,
       0.10598558], dtype=float32)), ('image.orig/151.jpg', array([0.       , 0.4487561, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/152.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.9288697,
       4.3360634], dtype=float32)), ('image.orig/153.jpg', array([0.       , 1.0503994, 0.       , ..., 0.       , 1.4933732,
       0.       ], dtype=float32)), ('image.orig/154.jpg', array([0.       , 1.3959986, 0.       , ..., 0.       , 2.5703912,
       0.8723095], dtype=float32)), ('image.orig/155.jpg', array([0.       , 0.       , 0.8403108, ..., 0.       , 2.6403759,
       0.       ], dtype=float32)), ('image.orig/156.jpg', array([0.       , 0.       , 1.0083253, ..., 1.5270302, 0.8926456,
       0.       ], dtype=float32)), ('image.orig/157.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.3153725,
       0.       ], dtype=float32)), ('image.orig/158.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.10821986,
       1.7017441 ], dtype=float32)), ('image.orig/159.jpg', array([0.2653158 , 0.88137114, 0.37741098, ..., 0.        , 2.4658973 ,
       0.64853406], dtype=float32)), ('image.orig/16.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/160.jpg', array([0.       , 0.1290473, 0.       , ..., 2.1022732, 0.       ,
       0.       ], dtype=float32)), ('image.orig/161.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 5.3391957,
       2.7248003], dtype=float32)), ('image.orig/162.jpg', array([0.       , 1.2333771, 0.3292772, ..., 4.509728 , 0.2860955,
       0.       ], dtype=float32)), ('image.orig/163.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.       ,
       3.9312341], dtype=float32)), ('image.orig/164.jpg', array([0.       , 1.0908251, 1.6201342, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/165.jpg', array([1.6579381, 0.       , 0.       , ..., 0.       , 0.6840109,
       1.5703795], dtype=float32)), ('image.orig/166.jpg', array([1.4218333, 2.083742 , 0.       , ..., 0.       , 1.8481395,
       0.9200921], dtype=float32)), ('image.orig/167.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.507843 ,
       1.9884002], dtype=float32)), ('image.orig/168.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 5.1031823,
       0.       ], dtype=float32)), ('image.orig/169.jpg', array([0.       , 0.       , 0.       , ..., 2.2571373, 7.812058 ,
       0.       ], dtype=float32)), ('image.orig/17.jpg', array([0.25346547, 0.6303572 , 2.1882398 , ..., 0.        , 0.00669566,
       0.        ], dtype=float32)), ('image.orig/170.jpg', array([0.        , 0.23357284, 0.        , ..., 0.        , 1.5609128 ,
       0.        ], dtype=float32)), ('image.orig/171.jpg', array([1.5647471, 2.2188523, 0.       , ..., 1.8657253, 1.395957 ,
       0.       ], dtype=float32)), ('image.orig/172.jpg', array([0.        , 1.4161708 , 0.24783462, ..., 0.        , 1.5461762 ,
       0.        ], dtype=float32)), ('image.orig/173.jpg', array([0.        , 0.        , 0.76020753, ..., 0.        , 0.        ,
       0.54066104], dtype=float32)), ('image.orig/174.jpg', array([0.7546742 , 3.5692544 , 0.        , ..., 0.        , 2.3027878 ,
       0.08120334], dtype=float32)), ('image.orig/175.jpg', array([0.       , 0.       , 1.3126832, ..., 2.6283984, 2.97113  ,
       0.       ], dtype=float32)), ('image.orig/176.jpg', array([2.6670947 , 0.07288179, 0.        , ..., 0.        , 4.304904  ,
       0.        ], dtype=float32)), ('image.orig/177.jpg', array([0.00602096, 3.5837178 , 2.094469  , ..., 0.06731194, 2.503499  ,
       0.        ], dtype=float32)), ('image.orig/178.jpg', array([0.        , 3.2534704 , 0.31444603, ..., 0.49659625, 1.6418014 ,
       0.        ], dtype=float32)), ('image.orig/179.jpg', array([0.        , 0.        , 0.909726  , ..., 0.04660282, 2.1742566 ,
       0.        ], dtype=float32)), ('image.orig/18.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.       ,
       0.5410877], dtype=float32)), ('image.orig/180.jpg', array([0.        , 0.46965232, 0.        , ..., 0.        , 5.439935  ,
       0.        ], dtype=float32)), ('image.orig/181.jpg', array([1.6544616 , 5.1134105 , 0.99313915, ..., 1.4346454 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/182.jpg', array([0.6451586 , 0.6966557 , 0.        , ..., 0.29997647, 2.821955  ,
       0.        ], dtype=float32)), ('image.orig/183.jpg', array([0.9428148 , 1.2169861 , 0.        , ..., 0.        , 0.91119677,
       0.        ], dtype=float32)), ('image.orig/184.jpg', array([0.        , 1.6547543 , 0.        , ..., 0.        , 3.1895826 ,
       0.34995165], dtype=float32)), ('image.orig/185.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/186.jpg', array([0.        , 0.        , 0.        , ..., 0.28576067, 0.        ,
       0.        ], dtype=float32)), ('image.orig/187.jpg', array([0.9270035 , 2.2190967 , 0.72142404, ..., 0.40033567, 1.3567412 ,
       0.        ], dtype=float32)), ('image.orig/188.jpg', array([0.5899155 , 0.        , 0.        , ..., 0.50627166, 2.1541271 ,
       0.        ], dtype=float32)), ('image.orig/189.jpg', array([0.        , 0.        , 0.07609773, ..., 0.        , 1.4703283 ,
       1.0298927 ], dtype=float32)), ('image.orig/19.jpg', array([0.       , 0.       , 0.       , ..., 0.7998984, 3.7219756,
       0.       ], dtype=float32)), ('image.orig/190.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.65213114], dtype=float32)), ('image.orig/191.jpg', array([0.        , 1.2552769 , 0.        , ..., 0.        , 3.3969626 ,
       0.08152246], dtype=float32)), ('image.orig/192.jpg', array([0.       , 0.       , 0.       , ..., 1.2771863, 1.2552245,
       0.       ], dtype=float32)), ('image.orig/193.jpg', array([0.5843942 , 0.843758  , 0.45281133, ..., 0.        , 1.6430292 ,
       1.7666054 ], dtype=float32)), ('image.orig/194.jpg', array([0.        , 0.        , 0.61885166, ..., 0.        , 3.3335338 ,
       0.        ], dtype=float32)), ('image.orig/195.jpg', array([0.        , 3.2900183 , 0.        , ..., 0.90797615, 1.3892823 ,
       0.        ], dtype=float32)), ('image.orig/196.jpg', array([1.331913  , 1.4393069 , 0.        , ..., 0.        , 0.45278257,
       0.        ], dtype=float32)), ('image.orig/197.jpg', array([0.        , 0.24525633, 0.        , ..., 1.0521808 , 4.6715145 ,
       1.2288594 ], dtype=float32)), ('image.orig/198.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.4599543,
       1.4578407], dtype=float32)), ('image.orig/199.jpg', array([0.        , 3.454373  , 0.        , ..., 0.44779372, 0.33709788,
       0.66837835], dtype=float32)), ('image.orig/2.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.6288981,
       0.       ], dtype=float32)), ('image.orig/20.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/200.jpg', array([0.5022999, 1.277728 , 0.       , ..., 4.085546 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/201.jpg', array([0.       , 3.1756713, 0.       , ..., 4.2284837, 0.       ,
       0.       ], dtype=float32)), ('image.orig/202.jpg', array([0.        , 1.5453355 , 0.11090171, ..., 4.465906  , 0.13694313,
       0.        ], dtype=float32)), ('image.orig/203.jpg', array([1.6267977, 3.0253325, 0.       , ..., 1.2434359, 0.       ,
       0.       ], dtype=float32)), ('image.orig/204.jpg', array([0.6467057, 1.376408 , 1.381552 , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/205.jpg', array([1.7379949, 0.       , 0.       , ..., 3.0833714, 1.4116898,
       0.       ], dtype=float32)), ('image.orig/206.jpg', array([0.        , 0.17218632, 0.        , ..., 2.2608695 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/207.jpg', array([0.       , 0.       , 0.       , ..., 4.337656 , 3.8676698,
       0.       ], dtype=float32)), ('image.orig/208.jpg', array([0.       , 3.0979762, 0.       , ..., 0.       , 3.0403218,
       0.       ], dtype=float32)), ('image.orig/209.jpg', array([0.35641393, 3.6193357 , 0.5389177 , ..., 1.8470752 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/21.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.28794992,
       0.        ], dtype=float32)), ('image.orig/210.jpg', array([2.305356 , 2.7917974, 0.       , ..., 3.1183991, 1.4239497,
       0.       ], dtype=float32)), ('image.orig/211.jpg', array([3.6680098, 0.       , 3.5574427, ..., 0.       , 2.502321 ,
       0.       ], dtype=float32)), ('image.orig/212.jpg', array([2.546983 , 1.7575858, 1.1243426, ..., 0.       , 1.5705371,
       0.       ], dtype=float32)), ('image.orig/213.jpg', array([0.        , 4.494792  , 1.8862889 , ..., 0.        , 0.35531628,
       0.        ], dtype=float32)), ('image.orig/214.jpg', array([1.7099336, 0.       , 0.       , ..., 0.       , 1.7870367,
       0.       ], dtype=float32)), ('image.orig/215.jpg', array([2.4894829 , 1.8466362 , 0.86823994, ..., 1.9081748 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/216.jpg', array([5.0539265 , 0.7825713 , 0.40779012, ..., 0.        , 2.1603546 ,
       0.        ], dtype=float32)), ('image.orig/217.jpg', array([0.       , 3.7774024, 0.9353281, ..., 2.094961 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/218.jpg', array([0.17527288, 1.3511276 , 1.1765589 , ..., 2.8196232 , 0.3826885 ,
       0.        ], dtype=float32)), ('image.orig/219.jpg', array([0.        , 2.4213605 , 0.        , ..., 0.        , 0.62261343,
       0.        ], dtype=float32)), ('image.orig/22.jpg', array([0.34301853, 0.        , 0.        , ..., 0.        , 0.56797874,
       0.        ], dtype=float32)), ('image.orig/220.jpg', array([0.       , 3.3194742, 0.       , ..., 0.       , 1.3360635,
       0.       ], dtype=float32)), ('image.orig/221.jpg', array([0.786788 , 0.3608564, 0.       , ..., 0.       , 1.8965964,
       0.       ], dtype=float32)), ('image.orig/222.jpg', array([0.53470415, 0.06448248, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/223.jpg', array([0.       , 2.954393 , 0.7402512, ..., 1.1854523, 0.7316231,
       0.       ], dtype=float32)), ('image.orig/224.jpg', array([0.14955005, 3.298779  , 1.9549007 , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/225.jpg', array([2.6957927 , 0.9417254 , 0.        , ..., 1.3266939 , 0.42742655,
       0.        ], dtype=float32)), ('image.orig/226.jpg', array([0.       , 1.6920526, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/227.jpg', array([2.1879234, 1.6266794, 0.       , ..., 3.7193666, 0.3878111,
       0.       ], dtype=float32)), ('image.orig/228.jpg', array([1.728102 , 3.9518692, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/229.jpg', array([1.4897203, 4.48823  , 0.       , ..., 0.3970191, 0.       ,
       0.       ], dtype=float32)), ('image.orig/23.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/230.jpg', array([2.2422736, 1.525081 , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/231.jpg', array([1.4858274, 2.876466 , 0.       , ..., 0.       , 2.8107831,
       0.       ], dtype=float32)), ('image.orig/232.jpg', array([3.997694  , 3.6922667 , 1.6352214 , ..., 0.25179088, 1.174432  ,
       0.        ], dtype=float32)), ('image.orig/233.jpg', array([1.728155 , 0.       , 3.493147 , ..., 0.       , 1.5385072,
       0.       ], dtype=float32)), ('image.orig/234.jpg', array([2.1534843, 1.1795925, 1.7687062, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/235.jpg', array([0.06802964, 1.6409868 , 0.47861367, ..., 3.791946  , 0.        ,
       0.        ], dtype=float32)), ('image.orig/236.jpg', array([3.28236  , 0.4449891, 0.6954941, ..., 0.6490544, 3.876596 ,
       0.       ], dtype=float32)), ('image.orig/237.jpg', array([3.8624916, 3.3789508, 1.3188931, ..., 0.       , 4.3131094,
       0.       ], dtype=float32)), ('image.orig/238.jpg', array([0.6844165 , 0.677612  , 0.        , ..., 0.        , 0.13648605,
       0.        ], dtype=float32)), ('image.orig/239.jpg', array([0.       , 1.4613425, 0.7869731, ..., 1.5256772, 0.8622967,
       0.       ], dtype=float32)), ('image.orig/24.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/240.jpg', array([5.026447, 0.      , 0.156811, ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/241.jpg', array([1.1337879 , 1.8056905 , 0.        , ..., 0.        , 0.10787773,
       0.        ], dtype=float32)), ('image.orig/242.jpg', array([0.       , 4.86474  , 0.       , ..., 1.0071232, 0.       ,
       0.       ], dtype=float32)), ('image.orig/243.jpg', array([1.4766042, 2.8657768, 0.       , ..., 2.1895707, 0.       ,
       0.       ], dtype=float32)), ('image.orig/244.jpg', array([1.7527741, 4.18428  , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/245.jpg', array([1.6048695, 8.100676 , 0.       , ..., 0.       , 0.4698635,
       0.       ], dtype=float32)), ('image.orig/246.jpg', array([4.70726  , 3.781851 , 1.2479377, ..., 1.1322606, 0.       ,
       0.       ], dtype=float32)), ('image.orig/247.jpg', array([2.3500857, 1.7960331, 1.579423 , ..., 1.6087904, 0.       ,
       0.       ], dtype=float32)), ('image.orig/248.jpg', array([0.       , 3.4566886, 0.       , ..., 0.       , 1.4915032,
       0.       ], dtype=float32)), ('image.orig/249.jpg', array([7.4241185, 2.5615516, 0.       , ..., 3.5714657, 1.6083586,
       0.       ], dtype=float32)), ('image.orig/25.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/250.jpg', array([3.8252974 , 3.403556  , 0.08670297, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/251.jpg', array([0.        , 0.5671425 , 0.        , ..., 0.65708417, 4.2789264 ,
       0.        ], dtype=float32)), ('image.orig/252.jpg', array([0.       , 4.6080823, 0.       , ..., 1.7336576, 1.4171185,
       0.       ], dtype=float32)), ('image.orig/253.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.5041126,
       0.       ], dtype=float32)), ('image.orig/254.jpg', array([0.13353902, 0.        , 0.38371336, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/255.jpg', array([0.        , 5.4896946 , 0.        , ..., 0.07552272, 0.        ,
       0.        ], dtype=float32)), ('image.orig/256.jpg', array([0.       , 0.9574604, 0.       , ..., 3.8332307, 0.       ,
       0.       ], dtype=float32)), ('image.orig/257.jpg', array([0.        , 0.        , 0.59709376, ..., 0.        , 0.05293846,
       0.        ], dtype=float32)), ('image.orig/258.jpg', array([0.3419736, 2.6755488, 2.3723512, ..., 0.       , 0.6766188,
       0.       ], dtype=float32)), ('image.orig/259.jpg', array([2.523341  , 5.3022733 , 0.64901316, ..., 0.        , 2.4149537 ,
       0.        ], dtype=float32)), ('image.orig/26.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/260.jpg', array([0.85305524, 0.9749004 , 0.        , ..., 0.2623027 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/261.jpg', array([4.48767  , 0.       , 0.       , ..., 0.615417 , 2.4022143,
       0.       ], dtype=float32)), ('image.orig/262.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 2.063174, 0.      ],
      dtype=float32)), ('image.orig/263.jpg', array([0.99537814, 3.0757055 , 0.        , ..., 3.1730874 , 1.4295349 ,
       0.        ], dtype=float32)), ('image.orig/264.jpg', array([2.569544 , 3.4962535, 1.3346177, ..., 1.41715  , 0.       ,
       0.       ], dtype=float32)), ('image.orig/265.jpg', array([1.0532256, 1.6864096, 0.       , ..., 1.3540754, 3.1966527,
       0.       ], dtype=float32)), ('image.orig/266.jpg', array([2.596375, 0.      , 0.      , ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/267.jpg', array([4.97709  , 1.652585 , 1.960614 , ..., 0.       , 3.7451375,
       0.       ], dtype=float32)), ('image.orig/268.jpg', array([0.03648114, 3.0050569 , 0.        , ..., 4.836685  , 0.        ,
       0.        ], dtype=float32)), ('image.orig/269.jpg', array([0.        , 0.        , 1.0123256 , ..., 0.50254476, 3.5952108 ,
       0.        ], dtype=float32)), ('image.orig/27.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/270.jpg', array([1.2404094 , 0.3639105 , 4.622374  , ..., 0.20817718, 1.3226552 ,
       0.        ], dtype=float32)), ('image.orig/271.jpg', array([0.       , 3.7469718, 0.       , ..., 1.7277389, 1.0272992,
       0.       ], dtype=float32)), ('image.orig/272.jpg', array([0.6387635 , 1.7031819 , 0.12934631, ..., 1.1508188 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/273.jpg', array([3.500433 , 2.1078176, 0.       , ..., 1.9409051, 2.1366599,
       0.       ], dtype=float32)), ('image.orig/274.jpg', array([1.9800296, 4.198357 , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/275.jpg', array([0.51117074, 4.169624  , 1.1015272 , ..., 2.731541  , 1.4214301 ,
       0.        ], dtype=float32)), ('image.orig/276.jpg', array([0.03714818, 2.202325  , 0.        , ..., 0.        , 0.8088788 ,
       0.        ], dtype=float32)), ('image.orig/277.jpg', array([1.6519034 , 2.4033477 , 0.59495944, ..., 0.        , 1.6300931 ,
       0.        ], dtype=float32)), ('image.orig/278.jpg', array([2.1068063, 5.1311574, 1.7369928, ..., 2.8704965, 0.       ,
       0.       ], dtype=float32)), ('image.orig/279.jpg', array([1.9773313, 3.3348906, 0.6254812, ..., 1.0072056, 0.       ,
       0.       ], dtype=float32)), ('image.orig/28.jpg', array([0.       , 0.       , 0.       , ..., 2.1884937, 0.       ,
       0.       ], dtype=float32)), ('image.orig/280.jpg', array([0.31600052, 0.10929811, 3.6343403 , ..., 0.        , 2.9926615 ,
       0.        ], dtype=float32)), ('image.orig/281.jpg', array([2.2577102, 3.8407857, 2.0673227, ..., 5.7192135, 1.781996 ,
       0.       ], dtype=float32)), ('image.orig/282.jpg', array([5.8431873, 0.       , 0.       , ..., 1.4090507, 0.       ,
       0.9557593], dtype=float32)), ('image.orig/283.jpg', array([1.3606676 , 0.14923567, 0.        , ..., 3.2391214 , 0.6999475 ,
       0.        ], dtype=float32)), ('image.orig/284.jpg', array([3.0887852 , 2.8764522 , 2.140211  , ..., 0.07688123, 2.6447735 ,
       0.        ], dtype=float32)), ('image.orig/285.jpg', array([0.88360083, 1.6416315 , 2.3570766 , ..., 0.50340444, 1.7248316 ,
       0.        ], dtype=float32)), ('image.orig/286.jpg', array([1.7256427 , 1.7430823 , 0.50154483, ..., 3.4367657 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/287.jpg', array([0.       , 0.4690448, 1.3246589, ..., 0.5512266, 0.       ,
       0.       ], dtype=float32)), ('image.orig/288.jpg', array([0.90598845, 1.7112277 , 0.        , ..., 0.        , 4.262929  ,
       0.        ], dtype=float32)), ('image.orig/289.jpg', array([0.01769245, 1.432575  , 2.8307595 , ..., 0.18611789, 5.755801  ,
       0.        ], dtype=float32)), ('image.orig/29.jpg', array([0.        , 0.        , 0.        , ..., 0.41503644, 0.        ,
       0.        ], dtype=float32)), ('image.orig/290.jpg', array([0.        , 0.13021874, 0.        , ..., 0.        , 1.1291885 ,
       0.29560184], dtype=float32)), ('image.orig/291.jpg', array([0.       , 1.5169036, 0.       , ..., 1.1745486, 0.       ,
       0.       ], dtype=float32)), ('image.orig/292.jpg', array([0.680711 , 2.3946517, 1.4768822, ..., 2.553295 , 1.5698655,
       0.       ], dtype=float32)), ('image.orig/293.jpg', array([0.       , 2.3357277, 1.4270908, ..., 0.       , 3.1973355,
       0.       ], dtype=float32)), ('image.orig/294.jpg', array([0.11301303, 0.        , 1.6880424 , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/295.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.06403151,
